Longitude,Latitude
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.07,10.94
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.03,10.99
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1.05,10.97
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
